########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 11:28:58 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905194445> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3406>>
Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 20288       |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.057       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.4      |
|    ep_rew_mean          | 0.94      |
| time/                   |           |
|    fps                  | 158       |
|    iterations           | 636       |
|    time_elapsed         | 32918     |
|    total_timesteps      | 5210112   |
| train/                  |           |
|    approx_kl            | 0.1162234 |
|    clip_fraction        | 0.183     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.187    |
|    explained_variance   | -0.0594   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0198   |
|    n_updates            | 20320     |
|    policy_gradient_loss | -0.0263   |
|    value_loss           | 0.036     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 0.96        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 637         |
|    time_elapsed         | 32971       |
|    total_timesteps      | 5218304     |
| train/                  |             |
|    approx_kl            | 0.111630276 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.182      |
|    explained_variance   | -0.0305     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 20352       |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 0.0446      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 0.94       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 638        |
|    time_elapsed         | 33024      |
|    total_timesteps      | 5226496    |
| train/                  |            |
|    approx_kl            | 0.09104549 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.187     |
|    explained_variance   | -0.00788   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0146     |
|    n_updates            | 20384      |
|    policy_gradient_loss | -0.0212    |
|    value_loss           | 0.0699     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.6       |
|    ep_rew_mean          | 0.96       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 639        |
|    time_elapsed         | 33076      |
|    total_timesteps      | 5234688    |
| train/                  |            |
|    approx_kl            | 0.08664843 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.187     |
|    explained_variance   | -0.035     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.113      |
|    n_updates            | 20416      |
|    policy_gradient_loss | -0.0208    |
|    value_loss           | 0.0651     |
----------------------------------------
Eval num_timesteps=5242880, episode_reward=1.00 +/- 0.00
Episode length: 13.60 +/- 7.28
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 13.6       |
|    mean_reward          | 1          |
| time/                   |            |
|    total_timesteps      | 5242880    |
| train/                  |            |
|    approx_kl            | 0.10068905 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.183     |
|    explained_variance   | -0.0304    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0279    |
|    n_updates            | 20448      |
|    policy_gradient_loss | -0.0239    |
|    value_loss           | 0.0455     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 13.2     |
|    ep_rew_mean     | 0.96     |
| time/              |          |
|    fps             | 158      |
|    iterations      | 640      |
|    time_elapsed    | 33129    |
|    total_timesteps | 5242880  |
---------------------------------
[INFO] Job anagen:students:main_spt9u:DEFAULT executed successfully.
[INFO] ifxlsf : Execution ended on Mon Sep  2 21:50:53 2024, exit status = 0
########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Thu Sep  5 12:12:01 2024
       
[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
