########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 11:23:16 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905192075> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3389>>
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 0.68       |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 630        |
|    time_elapsed         | 31894      |
|    total_timesteps      | 5160960    |
| train/                  |            |
|    approx_kl            | 0.07873668 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.256     |
|    explained_variance   | 0.0259     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0533     |
|    n_updates            | 20128      |
|    policy_gradient_loss | -0.0275    |
|    value_loss           | 0.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.5       |
|    ep_rew_mean          | 0.76       |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 631        |
|    time_elapsed         | 31946      |
|    total_timesteps      | 5169152    |
| train/                  |            |
|    approx_kl            | 0.08167549 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.27      |
|    explained_variance   | 0.0868     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0486     |
|    n_updates            | 20160      |
|    policy_gradient_loss | -0.0286    |
|    value_loss           | 0.202      |
----------------------------------------
Eval num_timesteps=5177344, episode_reward=1.00 +/- 0.00
Episode length: 17.80 +/- 12.22
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 17.8       |
|    mean_reward          | 1          |
| time/                   |            |
|    total_timesteps      | 5177344    |
| train/                  |            |
|    approx_kl            | 0.07104265 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.254     |
|    explained_variance   | 0.0397     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0308     |
|    n_updates            | 20192      |
|    policy_gradient_loss | -0.0256    |
|    value_loss           | 0.195      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.8     |
|    ep_rew_mean     | 0.7      |
| time/              |          |
|    fps             | 161      |
|    iterations      | 632      |
|    time_elapsed    | 31998    |
|    total_timesteps | 5177344  |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 0.62      |
| time/                   |           |
|    fps                  | 161       |
|    iterations           | 633       |
|    time_elapsed         | 32050     |
|    total_timesteps      | 5185536   |
| train/                  |           |
|    approx_kl            | 0.0715532 |
|    clip_fraction        | 0.193     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.258    |
|    explained_variance   | 0.00787   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0398    |
|    n_updates            | 20224     |
|    policy_gradient_loss | -0.0264   |
|    value_loss           | 0.193     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.1       |
|    ep_rew_mean          | 0.74       |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 634        |
|    time_elapsed         | 32101      |
|    total_timesteps      | 5193728    |
| train/                  |            |
|    approx_kl            | 0.07450564 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.263     |
|    explained_variance   | 0.0249     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0531     |
|    n_updates            | 20256      |
|    policy_gradient_loss | -0.0248    |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.5       |
|    ep_rew_mean          | 0.76       |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 635        |
|    time_elapsed         | 32152      |
|    total_timesteps      | 5201920    |
| train/                  |            |
|    approx_kl            | 0.08952712 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.257     |
|    explained_variance   | 0.035      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0183     |
|    n_updates            | 20288      |
|    policy_gradient_loss | -0.0258    |
